name,value,image_1_url,image_1_preview,image_2_url,image_2_preview,image_3_url,image_3_preview
Hyena,hyena,https://farm1.staticflickr.com/166/410876558_a8008cda74_z.jpg,,https://farm9.staticflickr.com/8108/8574105354_2db102d0c5_z.jpg,,https://farm6.staticflickr.com/5526/14544578295_c02ac0d1f8_z.jpg,
Impala,impala,https://farm1.staticflickr.com/81/241654486_9b58f6d3b7_z.jpg,,https://farm9.staticflickr.com/8155/7678553192_cb0a982b5e_z.jpg,,https://farm6.staticflickr.com/5457/9358017717_8be1d3f281_z.jpg,
Koala,koala,https://farm9.staticflickr.com/8343/8207450675_4f35ff61fd_z.jpg,,https://farm9.staticflickr.com/8722/16698688164_9b3e2f20d1_z.jpg,,https://farm5.staticflickr.com/4517/37844169605_a6c4056e2c_z.jpg,
Kob,kob,https://farm6.staticflickr.com/5031/6934444158_a0dc1eb4dc_z.jpg,,https://farm8.staticflickr.com/7069/7083100345_69fba09a95_z.jpg,,https://farm1.staticflickr.com/178/437528770_3a42771213_z.jpg,
Manatee,manatee,https://farm1.staticflickr.com/187/425564724_cafeb6071f_z.jpg,,https://farm9.staticflickr.com/8105/8658515158_2d0a4812b2_z.jpg,,https://farm6.staticflickr.com/5749/29785120364_e40fa6bff9_z.jpg,
Mongoose,mongoose,https://farm8.staticflickr.com/7608/16766299930_1d07865f53_z.jpg,,https://farm9.staticflickr.com/8208/8156944757_41618153ca_z.jpg,,https://farm9.staticflickr.com/8143/7478456822_203cf9c04a_z.jpg,
Mouse,mouse,https://farm9.staticflickr.com/8076/8365895042_95f8ec379d_z.jpg,,https://farm6.staticflickr.com/5216/5492857462_7343bf6c82_z.jpg,,https://farm8.staticflickr.com/7623/16744173139_9fdc57ae94_z.jpg,
Ocelot,ocelot,https://farm3.staticflickr.com/2903/14341799546_4648a6c813_z.jpg,,https://farm5.staticflickr.com/4009/4234585123_227ef2a0c6_z.jpg,,https://farm9.staticflickr.com/8732/17130572510_fb2041f6f1_z.jpg,
Porcupine,porcupine,https://farm9.staticflickr.com/8276/8812755312_0b17f47e95_z.jpg,,https://farm4.staticflickr.com/3798/9349093595_27a90149b2_z.jpg,,https://farm9.staticflickr.com/8006/7707854594_1de1880f89_z.jpg,
Raccoon,raccoon,https://farm5.staticflickr.com/4269/35270022075_f7e9eb0540_z.jpg,,https://farm3.staticflickr.com/2098/2366308533_802311db8a_z.jpg,,https://farm5.staticflickr.com/4265/35616883295_90af17897e_z.jpg,
Rat,rat,https://farm3.staticflickr.com/2863/34110796802_541bcb48f1_z.jpg,,https://farm5.staticflickr.com/4218/35904230545_604a5e5a86_z.jpg,,https://farm4.staticflickr.com/3930/33746081206_98f38d1bf6_z.jpg,
Sloth,sloth,https://farm2.staticflickr.com/1276/4711038903_e3bfeddf96_z.jpg,,https://farm5.staticflickr.com/4544/26662971149_3b936a6d74_z.jpg,,https://farm8.staticflickr.com/7469/27782502972_2300390b29_z.jpg,
Tamarin,tamarin,https://farm3.staticflickr.com/2337/2133896009_1ec972d02c_z.jpg,,https://farm2.staticflickr.com/1308/1105447551_d41ac46d31_z.jpg,,https://farm3.staticflickr.com/2752/4409933634_09506df5bd_z.jpg,
Tapir,tapir,https://farm6.staticflickr.com/5115/5907395301_c793849a95_z.jpg,,https://farm6.staticflickr.com/5524/10660593896_03de079414_z.jpg,,https://farm1.staticflickr.com/79/268697089_c0cba4479e_z.jpg,
Wallaby,wallaby,https://farm8.staticflickr.com/7457/10614996303_4324ab1640_z.jpg,,https://farm2.staticflickr.com/1691/25535832905_dff549ceca_z.jpg,,https://farm4.staticflickr.com/3022/2804999989_ab0dd1c420_z.jpg,
Walrus,walrus,https://farm5.staticflickr.com/4006/4684089330_4b6b70c413_z.jpg,,https://farm4.staticflickr.com/3780/11312765743_014c9e8f5a_z.jpg,,https://farm5.staticflickr.com/4361/35637942324_b1ac0ca620_z.jpg,
Warthog,warthog,https://farm4.staticflickr.com/3941/15500290190_eeb1745da2_z.jpg,,https://farm3.staticflickr.com/2895/32659200033_6585e6d140_z.jpg,,https://farm2.staticflickr.com/1578/25319885755_9dcd7b1cfe_z.jpg,
Whale,whale,https://farm4.staticflickr.com/3297/3650216975_55cf556af2_z.jpg,,https://farm3.staticflickr.com/2173/1646291959_83fff61270_z.jpg,,https://farm6.staticflickr.com/5309/5884633459_5da75ac4c9_z.jpg,
Wombat,wombat,https://farm5.staticflickr.com/4106/4989477718_329f254264_z.jpg,,https://farm1.staticflickr.com/102/292212361_d5f2400289_z.jpg,,https://farm5.staticflickr.com/4263/35059959072_83f191c2c8_z.jpg,
